In convert_type(): case tk_vector: still not correctly implemented! 
Compiler-generated (builtin) function # 0 name is __builtin_atan2 
Compiler-generated (builtin) function # 1 name is __builtin_atan2f 
Compiler-generated (builtin) function # 2 name is __builtin_atan2l 
Compiler-generated (builtin) function # 3 name is __builtin_abs 
Compiler-generated (builtin) function # 4 name is __builtin_copysign 
Compiler-generated (builtin) function # 5 name is __builtin_copysignf 
Compiler-generated (builtin) function # 6 name is __builtin_copysignl 
Compiler-generated (builtin) function # 7 name is __builtin_fmod 
Compiler-generated (builtin) function # 8 name is __builtin_fmodf 
Compiler-generated (builtin) function # 9 name is __builtin_fmodl 
Compiler-generated (builtin) function #1593 name is __builtin_ia32_vpcomgtuq 
Compiler-generated (builtin) function #1594 name is __builtin_ia32_vpcomgeuq 
Compiler-generated (builtin) function #1595 name is __builtin_ia32_vpcomequq 
Compiler-generated (builtin) function #1596 name is __builtin_ia32_vpcomnequq 
Compiler-generated (builtin) function #1597 name is __builtin_ia32_vpcomfalseuq 
Compiler-generated (builtin) function #1598 name is __builtin_ia32_vpcomtrueuq 
Compiler-generated (builtin) function #1599 name is __builtin_ia32_vpcomltb 
Compiler-generated (builtin) function #1600 name is __builtin_ia32_vpcomleb 
Compiler-generated (builtin) function #1601 name is __builtin_ia32_vpcomgtb 
Compiler-generated (builtin) function #1602 name is __builtin_ia32_vpcomgeb 
Compiler-generated (builtin) function #1603 name is __builtin_ia32_vpcomeqb 
Compiler-generated (builtin) function #1604 name is __builtin_ia32_vpcomneqb 
Compiler-generated (builtin) function #1605 name is __builtin_ia32_vpcomfalseb 
Compiler-generated (builtin) function #1606 name is __builtin_ia32_vpcomtrueb 
Compiler-generated (builtin) function #1607 name is __builtin_ia32_vpcomltw 
Compiler-generated (builtin) function #1608 name is __builtin_ia32_vpcomlew 
Compiler-generated (builtin) function #1609 name is __builtin_ia32_vpcomgtw 
Compiler-generated (builtin) function #1610 name is __builtin_ia32_vpcomgew 
Compiler-generated (builtin) function #1611 name is __builtin_ia32_vpcomeqw 
Compiler-generated (builtin) function #1612 name is __builtin_ia32_vpcomneqw 
Compiler-generated (builtin) function #1613 name is __builtin_ia32_vpcomfalsew 
Compiler-generated (builtin) function #1614 name is __builtin_ia32_vpcomtruew 
Compiler-generated (builtin) function #1615 name is __builtin_ia32_vpcomltd 
Compiler-generated (builtin) function #1616 name is __builtin_ia32_vpcomled 
Compiler-generated (builtin) function #1617 name is __builtin_ia32_vpcomgtd 
Compiler-generated (builtin) function #1618 name is __builtin_ia32_vpcomged 
Compiler-generated (builtin) function #1619 name is __builtin_ia32_vpcomeqd 
Compiler-generated (builtin) function #1620 name is __builtin_ia32_vpcomneqd 
Compiler-generated (builtin) function #1621 name is __builtin_ia32_vpcomfalsed 
Compiler-generated (builtin) function #1622 name is __builtin_ia32_vpcomtrued 
Compiler-generated (builtin) function #1623 name is __builtin_ia32_vpcomltq 
Compiler-generated (builtin) function #1624 name is __builtin_ia32_vpcomleq 
Compiler-generated (builtin) function #1625 name is __builtin_ia32_vpcomgtq 
Compiler-generated (builtin) function #1626 name is __builtin_ia32_vpcomgeq 
Compiler-generated (builtin) function #1627 name is __builtin_ia32_vpcomeqq 
Compiler-generated (builtin) function #1628 name is __builtin_ia32_vpcomneqq 
Compiler-generated (builtin) function #1629 name is __builtin_ia32_vpcomfalseq 
Compiler-generated (builtin) function #1630 name is __builtin_ia32_vpcomtrueq 
Compiler-generated (builtin) function #1631 name is __builtin_ia32_vfrczps 
Compiler-generated (builtin) function #1632 name is __builtin_ia32_vfrczpd 
Compiler-generated (builtin) function #1633 name is __builtin_ia32_vfrczss 
Compiler-generated (builtin) function #1634 name is __builtin_ia32_vfrczsd 
Compiler-generated (builtin) function #1635 name is __builtin_ia32_vfrczps256 
Compiler-generated (builtin) function #1636 name is __builtin_ia32_vfrczpd256 
Compiler-generated (builtin) function #1637 name is __builtin_ia32_llwpcb 
Compiler-generated (builtin) function #1638 name is __builtin_ia32_slwpcb 
Compiler-generated (builtin) function #1639 name is __builtin_ia32_rdseed_hi_step 
Compiler-generated (builtin) function #1640 name is __builtin_ia32_rdseed_si_step 
Compiler-generated (builtin) function #1641 name is __builtin_ia32_rdseed_di_step 
Compiler-generated (builtin) function #1642 name is __builtin_ia32_xsave 
Compiler-generated (builtin) function #1643 name is __builtin_ia32_xrstor 
Compiler-generated (builtin) function #1644 name is __builtin_ia32_xsave64 
Compiler-generated (builtin) function #1645 name is __builtin_ia32_xrstor64 
Compiler-generated (builtin) function #1646 name is __builtin_ia32_xsaveopt 
Compiler-generated (builtin) function #1647 name is __builtin_ia32_xsaveopt64 
Compiler-generated (builtin) function #1648 name is __builtin_ia32_pbroadcastq512_gpr_mask 
Compiler-generated (builtin) function #1649 name is __builtin_ia32_pd512_pd 
Compiler-generated (builtin) function #1650 name is __builtin_ia32_ps512_ps 
Compiler-generated (builtin) function #1651 name is __builtin_ia32_si512_si 
Compiler-generated (builtin) function #1652 name is __builtin_ia32_pd512_256pd 
Compiler-generated (builtin) function #1653 name is __builtin_ia32_ps512_256ps 
Compiler-generated (builtin) function #1654 name is __builtin_ia32_si512_256si 
Compiler-generated (builtin) function #1655 name is __builtin_ia32_movapd256_mask 
Compiler-generated (builtin) function #1656 name is __builtin_ia32_movapd128_mask 
Compiler-generated (builtin) function #1657 name is __builtin_ia32_loadapd256_mask 
Compiler-generated (builtin) function #1658 name is __builtin_ia32_loadapd128_mask 
Compiler-generated (builtin) function #1659 name is __builtin_ia32_storeapd256_mask 
Compiler-generated (builtin) function #1660 name is __builtin_ia32_storeapd128_mask 
Compiler-generated (builtin) function #1661 name is __builtin_ia32_movaps256_mask 
Compiler-generated (builtin) function #1662 name is __builtin_ia32_movaps128_mask 
Compiler-generated (builtin) function #1663 name is __builtin_ia32_loadaps256_mask 
Compiler-generated (builtin) function #1664 name is __builtin_ia32_loadaps128_mask 
Compiler-generated (builtin) function #1665 name is __builtin_ia32_storeaps256_mask 
Compiler-generated (builtin) function #1666 name is __builtin_ia32_storeaps128_mask 
Compiler-generated (builtin) function #1667 name is __builtin_ia32_movdqa64_256_mask 
Compiler-generated (builtin) function #1668 name is __builtin_ia32_movdqa64_128_mask 
Compiler-generated (builtin) function #1669 name is __builtin_ia32_movdqa64load256_mask 
Compiler-generated (builtin) function #1670 name is __builtin_ia32_movdqa64load128_mask 
Compiler-generated (builtin) function #1671 name is __builtin_ia32_movdqa64store256_mask 
Compiler-generated (builtin) function #1672 name is __builtin_ia32_movdqa64store128_mask 
Compiler-generated (builtin) function #1673 name is __builtin_ia32_movdqa32_256_mask 
Compiler-generated (builtin) function #1674 name is __builtin_ia32_movdqa32_128_mask 
Compiler-generated (builtin) function #1675 name is __builtin_ia32_movdqa32load256_mask 
Compiler-generated (builtin) function #1676 name is __builtin_ia32_movdqa32load128_mask 
Compiler-generated (builtin) function #1677 name is __builtin_ia32_movdqa32store256_mask 
Compiler-generated (builtin) function #1678 name is __builtin_ia32_movdqa32store128_mask 
Compiler-generated (builtin) function #1679 name is __builtin_ia32_addpd128_mask 
Compiler-generated (builtin) function #1680 name is __builtin_ia32_addpd256_mask 
Compiler-generated (builtin) function #1681 name is __builtin_ia32_addps128_mask 
Compiler-generated (builtin) function #1682 name is __builtin_ia32_addps256_mask 
Compiler-generated (builtin) function #1683 name is __builtin_ia32_subpd128_mask 
Compiler-generated (builtin) function #1684 name is __builtin_ia32_subpd256_mask 
Compiler-generated (builtin) function #1685 name is __builtin_ia32_subps128_mask 
Compiler-generated (builtin) function #1686 name is __builtin_ia32_subps256_mask 
Compiler-generated (builtin) function #1687 name is __builtin_ia32_loadupd256_mask 
Compiler-generated (builtin) function #1688 name is __builtin_ia32_loadupd128_mask 
Compiler-generated (builtin) function #1689 name is __builtin_ia32_storeupd256_mask 
Compiler-generated (builtin) function #1690 name is __builtin_ia32_storeupd128_mask 
Compiler-generated (builtin) function #1691 name is __builtin_ia32_loadups256_mask 
Compiler-generated (builtin) function #1692 name is __builtin_ia32_loadups128_mask 
Compiler-generated (builtin) function #1693 name is __builtin_ia32_storeups256_mask 
Compiler-generated (builtin) function #1694 name is __builtin_ia32_storeups128_mask 
Compiler-generated (builtin) function #1695 name is __builtin_ia32_loaddqudi256_mask 
Compiler-generated (builtin) function #1696 name is __builtin_ia32_loaddqudi128_mask 
Compiler-generated (builtin) function #1697 name is __builtin_ia32_storedqudi256_mask 
Compiler-generated (builtin) function #1698 name is __builtin_ia32_storedqudi128_mask 
Compiler-generated (builtin) function #1699 name is __builtin_ia32_loaddqusi256_mask 
Compiler-generated (builtin) function #1700 name is __builtin_ia32_loaddqusi128_mask 
Compiler-generated (builtin) function #1701 name is __builtin_ia32_storedqusi256_mask 
Compiler-generated (builtin) function #1702 name is __builtin_ia32_storedqusi128_mask 
Compiler-generated (builtin) function #1703 name is __builtin_ia32_pabsd256_mask 
Compiler-generated (builtin) function #1704 name is __builtin_ia32_pabsd128_mask 
Compiler-generated (builtin) function #1705 name is __builtin_ia32_pabsq256_mask 
Compiler-generated (builtin) function #1706 name is __builtin_ia32_pabsq128_mask 
Compiler-generated (builtin) function #1707 name is __builtin_ia32_cvtpd2udq256_mask 
Compiler-generated (builtin) function #1708 name is __builtin_ia32_cvtpd2udq128_mask 
Compiler-generated (builtin) function #1709 name is __builtin_ia32_cvttps2dq256_mask 
Function #1710 name is foo at line 9 
Function #1711 name is foo at line 10 
Function #1712 name is foo at line 14 
Function #1713 name is foo at line 15 
Compiler-generated (builtin) function #1714 name is foo 
Compiler-generated (builtin) function #1715 name is foo 
Function #1716 name is main at line 27 
